n,doss,nom,prenom,cat,00,21,23,25,27,29,31,33,35,41,43,45,110
137,410,KYLÄNEN,Kimmo,MA50H,00:00:13,01:14:39,02:25:07,04:22:29,06:26:50,08:23:32,10:43:44,12:52:18,15:02:52,15:41:26,18:09:52,20:31:20,23:05:59
138,65,GARCÍA UFARTE,Manuel,MA40H,00:00:13,01:20:03,02:35:52,04:56:17,07:11:24,09:00:06,11:29:04,13:38:48,15:46:12,16:21:30,18:37:35,20:40:14,23:06:05
139,216,COLLS AVILA,Oscar,MA40H,00:00:13,01:14:57,02:25:24,04:23:22,06:28:11,08:25:12,10:43:09,12:59:36,15:29:39,16:04:45,18:34:00,20:56:36,23:07:09
140,555,IZQUIERDO JUANDO,Roger,MA40H,00:00:13,01:15:31,02:29:04,04:37:24,06:40:32,08:43:36,11:15:23,13:51:00,16:19:03,16:53:44,19:00:12,20:55:34,23:13:38
141,399,FERNÁNDEZ ALONSO,Ruben,MA40H,00:00:13,01:14:15,02:23:03,04:22:17,06:30:04,08:23:22,11:01:11,13:25:49,15:53:03,16:31:58,18:57:37,21:09:26,23:14:06
142,528,GUNTURIZ MARTINEZ,Miguel,MA40H,00:00:13,01:14:06,02:20:47,04:22:05,06:25:33,08:21:59,11:00:26,13:17:36,15:37:25,16:15:24,18:33:51,20:43:21,23:15:44
143,506,COLINA SISNIEGA,David,MA30H,00:00:13,01:19:45,02:35:29,04:54:54,07:04:18,08:57:22,11:10:12,13:22:28,15:36:20,16:15:46,18:21:00,20:36:09,23:18:44
144,316,BUCHINGER,Julian,EL H,00:00:13,01:24:35,02:41:32,04:54:07,06:57:59,08:53:08,11:22:06,13:44:11,16:06:22,16:43:55,18:58:57,21:04:29,23:19:46
145,507,ESPINAR GARCÍA,Francisco Javier,MA40H,00:00:13,01:10:14,02:12:14,04:03:37,06:01:49,07:43:45,10:15:48,12:36:31,15:09:31,15:51:24,18:39:59,20:52:30,23:19:56
146,251,FRÉDÉRIC,Morales,MA30H,00:00:13,01:04:00,02:01:09,03:59:18,06:00:38,07:53:53,10:32:26,13:03:46,15:38:29,16:17:34,18:55:29,21:15:53,23:22:54
147,353,BOUAZZA,Pierrick,MA40H,00:00:13,01:05:30,02:03:21,03:51:27,05:42:23,07:46:14,10:11:32,12:23:45,16:01:58,16:36:24,19:16:36,21:15:59,23:22:54
148,345,EVANGELISTI,Michele,MA40H,00:00:13,01:15:49,02:23:51,04:25:02,06:31:13,08:40:21,11:11:34,13:38:35,15:49:33,16:31:29,19:02:41,21:10:56,23:23:10
149,640,KOMOROWSKI,Adam,MA40H,00:00:13,01:17:41,02:27:22,04:31:13,06:39:38,08:35:28,11:12:53,13:44:31,16:14:23,16:53:31,18:56:40,21:10:58,23:24:30
150,111,GUZMÁN LORENZO,Enrique,MA40H,00:00:13,01:03:20,01:59:22,03:48:09,05:47:33,07:37:49,09:58:43,12:19:29,14:49:55,15:39:08,18:01:21,20:33:17,23:28:24
151,60,RISK,Alan,MA30H,00:00:13,01:05:29,02:04:13,03:56:38,05:58:57,07:49:40,10:14:40,12:36:31,15:09:34,15:51:25,18:47:48,21:13:35,23:28:40
152,354,XICOY ESPAULELLA,Efren,MA30H,00:00:13,01:12:53,02:17:49,04:20:38,06:25:19,08:26:23,10:54:29,13:32:27,16:01:38,16:41:59,19:01:22,21:13:37,23:28:44
153,214,JÉRÉMY,Pape,MA30H,00:00:13,01:09:37,02:13:20,04:15:47,06:25:27,08:33:55,11:15:22,13:45:23,16:14:08,16:57:55,19:19:58,21:34:31,23:31:32
154,86,CURBELO GUERRA,Agoney,MA40H,00:00:13,01:09:15,02:09:13,03:57:29,06:01:52,07:54:53,10:31:21,13:08:35,15:54:18,16:36:28,18:54:12,21:29:22,23:33:05
155,332,PÉREZ FARIÑA,Sergio Manuel,MA30H,00:00:13,01:14:34,02:22:55,04:29:19,06:36:47,08:36:17,11:21:25,13:57:52,16:20:39,16:58:55,19:19:11,21:25:27,23:35:08
156,378,DUROND,Aurelien,MA30H,00:00:13,01:04:43,02:03:36,04:06:14,06:05:43,08:21:35,11:07:07,13:46:18,16:01:59,16:51:59,19:37:10,21:46:29,23:35:19
157,411,ORLIANGE,Laure,MA40F,00:00:13,01:17:28,02:29:10,04:45:34,06:57:13,09:09:51,11:34:56,13:53:13,16:07:28,16:47:01,19:09:21,21:24:08,23:37:38
158,349,PÉREZ RUIZ,Francisco,MA30H,00:00:13,01:15:44,02:24:58,04:34:28,06:41:03,08:36:37,11:12:28,13:35:37,15:49:34,16:26:09,18:45:06,21:03:47,23:38:28
159,107,VELASQUEZ DUQUE,Jesus David,MA30H,00:00:13,01:05:16,02:08:01,04:49:50,07:10:54,09:15:39,11:49:59,14:23:32,16:45:27,17:21:26,19:33:29,21:41:29,23:39:31
160,280,NORDGREN,Marcus,MA40H,00:00:13,01:14:19,02:19:57,04:19:33,06:16:50,08:07:52,10:32:00,12:47:53,15:14:00,15:52:21,18:30:01,20:56:35,23:46:17
161,69,BERTEAU,Franck,MA30H,00:00:13,01:06:58,02:13:02,04:15:26,06:21:16,08:18:47,10:56:22,13:27:46,15:48:49,16:28:32,19:02:38,21:24:00,23:48:23
162,544,RAMÍREZ DÍAZ,Alejandro,MA30H,00:00:13,01:11:04,02:16:50,04:19:15,06:25:03,08:26:32,11:01:13,13:30:04,15:50:10,16:32:07,18:59:18,21:12:04,23:57:57
163,439,PIRLOT,Pierre-Olivier,MA50H,00:00:13,01:12:41,02:20:59,04:25:40,06:37:33,08:42:27,11:22:45,13:52:38,16:12:02,16:49:48,19:12:51,21:36:31,00:04:54
164,82,SPIVAK,Roman,MA40H,00:00:13,01:08:15,02:23:43,05:00:57,07:14:09,09:27:48,12:05:14,14:28:07,16:43:10,17:20:56,19:52:26,21:53:48,00:05:56
165,420,MARRERO PADRON,Ardiel,MA40H,00:00:13,01:14:29,02:21:28,04:33:50,06:41:01,08:38:48,11:10:43,13:40:07,16:02:39,16:44:40,19:05:49,21:39:54,00:11:50
166,405,ITO,Yuki,MA30H,00:00:13,01:13:13,02:18:35,04:14:55,06:23:36,08:25:43,11:00:10,13:23:14,15:37:28,16:15:49,18:47:57,21:35:26,00:13:57
167,708,GONZALEZ,Ulf,MA30H,00:00:13,01:18:53,02:29:07,04:25:45,06:26:29,08:28:42,11:01:25,13:34:51,15:57:00,16:38:28,19:11:11,21:36:29,00:16:50
168,225,FORSMAN,Per,MA50H,00:00:13,01:14:41,02:23:32,04:25:45,06:26:28,08:28:44,11:01:24,13:34:52,15:57:04,16:38:29,19:11:12,21:36:21,00:16:50
169,351,GONZÁLEZ,César,MA30H,00:00:13,01:10:51,02:17:40,04:22:48,06:33:18,08:26:46,11:04:46,13:38:41,15:48:10,16:24:07,18:53:58,21:29:31,00:17:09
170,217,CABELLO SÁNCHEZ,Pablo,MA30H,00:00:13,01:12:24,02:17:42,04:23:03,06:27:56,08:25:07,10:56:17,13:39:39,16:03:06,16:45:25,19:21:32,21:45:03,00:17:25
171,339,LOZANO LOBO,Raúl,MA40H,00:00:13,01:13:39,02:20:45,04:20:53,06:25:38,08:28:10,11:02:07,13:40:33,16:03:07,16:45:09,19:21:33,21:50:16,00:17:27
172,495,BONNEAU,Nicolas,MA40H,00:00:13,01:14:38,02:20:56,04:31:38,06:49:39,08:50:52,11:32:53,14:08:12,16:37:20,17:15:18,19:38:03,22:03:10,00:18:53
173,479,CONCEPCIÓN RODRIGUEZ,Germán,MA50H,00:00:13,01:23:03,02:41:44,04:55:26,07:07:39,08:59:58,11:30:41,13:55:18,16:21:22,17:05:37,19:25:49,21:50:43,00:19:14
174,124,KUSCHMIERZ,Felix,MA30H,00:00:13,01:01:06,02:01:00,04:04:58,06:02:18,08:03:51,10:40:48,13:07:07,15:41:31,16:24:33,19:40:58,21:51:17,00:22:11
175,531,VELA MONSERRATE,Manuel,MA30H,00:00:13,01:18:31,02:32:00,04:39:08,06:44:35,08:35:29,11:10:06,13:34:44,15:50:18,16:34:02,19:20:16,21:48:42,00:23:16
176,66,JABLONSKI,Jacek,MA50H,00:00:13,01:15:22,02:13:46,04:11:21,06:25:43,08:35:31,11:31:57,14:02:18,16:38:35,17:21:09,19:47:09,21:55:15,00:36:01
177,527,QUINDE ARMIJOS,Gustavo Orlando,MA30H,00:00:13,01:15:53,02:28:48,04:42:42,07:06:00,09:20:51,11:54:10,14:26:05,16:53:18,17:32:17,20:03:03,22:21:29,00:38:19
178,421,ACOSTA VERONA,Claudio Francisco,MA50H,00:00:13,01:22:03,02:35:17,04:42:17,06:53:48,08:51:08,11:26:28,13:58:27,16:49:01,17:28:00,19:50:00,22:16:01,00:40:02
179,160,DELORME,Jean-Marc,MA50H,00:00:13,01:16:51,02:28:16,04:32:08,06:54:17,08:47:31,11:38:20,14:20:45,16:46:03,17:22:25,19:44:22,22:04:22,00:44:38
180,373,HATTON,Vadim,MA50H,00:00:13,01:13:04,02:21:12,04:30:27,06:44:31,08:44:46,11:27:09,13:47:08,16:33:53,17:10:33,19:38:53,22:03:55,00:44:41
181,328,MONTAGNE,Christophe,MA50H,00:00:13,01:14:23,02:25:25,04:50:40,07:11:32,09:28:23,12:07:34,14:43:21,17:13:11,17:52:46,20:26:18,22:42:52,00:48:06
182,312,FERNANDEZ GALLASTEGI,Iker,MA40H,00:00:13,01:13:36,02:22:52,04:27:48,06:35:53,08:43:33,11:11:40,13:36:43,16:02:41,16:42:34,19:11:50,21:40:46,00:50:09
183,356,EDØY,Odd,VE H,00:00:13,01:13:47,02:17:34,04:15:33,06:21:20,08:19:16,10:48:57,13:17:19,15:46:24,16:35:07,19:27:22,22:14:14,00:51:41
184,662,RABITO,Massimo,VE H,00:00:13,01:15:24,02:29:16,04:43:27,06:56:01,09:02:14,11:39:57,14:13:04,16:40:22,17:22:25,19:58:40,22:23:01,00:53:04
185,317,LUDWIG,Simon,MA40H,00:00:13,01:17:05,02:27:18,04:40:05,06:54:09,08:58:18,11:25:55,13:39:19,15:59:59,16:43:49,19:29:27,22:03:14,00:59:24
186,487,NIELSEN,Erik Waage,VE H,00:00:13,01:25:09,02:43:29,04:55:16,07:04:51,08:55:30,11:20:51,13:44:51,16:28:06,17:10:05,19:44:24,22:11:45,00:59:27
187,701,CRAMER,Scott,MA30H,00:00:13,01:17:36,02:29:11,04:33:11,06:30:28,08:29:19,11:04:00,13:44:28,15:56:23,16:55:33,19:30:52,22:05:25,00:59:28
188,466,DE LEÓN ANDUEZA,Natanael,MA30H,00:00:13,01:18:12,02:33:15,04:42:11,06:57:01,08:58:15,11:48:45,14:16:58,16:30:55,17:27:45,20:09:42,22:07:36,01:01:51
189,459,JIMÉNEZ MARTÍN,Misael,MA40H,00:00:13,01:18:15,02:33:30,04:42:08,06:57:00,08:58:13,11:48:45,14:16:57,16:43:12,17:22:31,19:58:42,22:17:41,01:01:52
190,408,DANILLON,Mathias,MA40H,00:00:13,01:09:37,02:17:00,04:31:29,06:42:45,08:43:28,11:26:37,13:57:58,16:32:58,17:20:03,19:52:15,22:28:12,01:03:15
191,297,STEVENS,Anthony,MA50H,00:00:13,01:12:40,02:19:29,04:20:38,06:37:46,08:41:47,11:14:05,13:34:52,16:05:30,16:46:14,19:32:53,22:11:41,01:07:24
192,276,LUZURIAGA QUICHIMBO,Jorge Eloy,MA40H,00:00:13,01:02:59,02:02:35,04:05:55,06:28:58,08:31:14,11:11:01,13:44:13,16:08:12,16:53:03,19:40:26,22:32:04,01:09:45
193,296,KLEIN,Guntram,MA50H,00:00:13,01:10:26,02:14:16,04:25:03,06:36:36,08:41:40,11:25:41,14:06:30,16:51:20,17:33:13,20:21:23,22:38:30,01:11:12
194,236,MUÑOZ GARCIA,Albert,MA40H,00:00:13,01:11:29,02:18:02,04:27:18,06:33:19,08:36:24,11:20:27,13:55:22,16:27:48,17:15:48,20:06:50,22:33:40,01:11:53
195,212,BURMAN,Michał,MA40H,00:00:13,01:08:38,02:11:06,04:18:37,06:31:43,08:34:25,11:16:59,14:02:03,16:32:06,17:14:12,19:59:31,22:30:15,01:14:47
196,483,LEON ARBELO,Ivan,MA30H,00:00:13,01:20:30,02:41:16,04:50:02,07:02:53,09:13:20,11:49:13,14:14:04,16:50:27,17:28:51,20:05:10,22:34:26,01:20:49
197,259,VEGA MORALES,Alberto,MA50H,00:00:13,01:10:17,02:17:26,04:23:42,06:39:35,08:52:42,11:41:07,14:12:35,16:43:22,17:25:15,20:12:32,22:35:36,01:25:59
198,71,TAVIRA SANCHEZ,Raúl,MA40H,00:00:13,01:06:21,02:07:18,03:57:10,05:55:05,07:51:23,10:15:23,13:11:50,16:03:47,16:45:33,19:43:13,21:52:25,01:27:39
199,556,SÁNCHEZ SANTANA,Juan Manuel,MA40H,00:00:13,01:17:47,02:31:12,04:36:21,06:42:05,08:50:48,11:19:22,13:44:15,16:04:41,16:57:42,19:14:07,21:53:23,01:27:43
200,221,KYLMÄLÄ,Marko,MA40H,00:00:13,01:21:59,02:34:17,04:41:51,06:41:52,08:36:53,11:14:47,13:56:19,16:15:35,17:02:35,20:10:04,22:42:17,01:35:34
201,207,STANKIEWICZ,Paweł,MA40H,00:00:13,01:17:27,02:28:53,04:51:50,07:07:28,09:18:51,12:10:30,14:46:45,17:25:06,18:11:09,20:50:45,23:20:00,01:39:51
202,105,CANO OLABE,Kevin,EL H,00:00:13,01:06:50,02:13:50,04:20:26,06:26:52,08:29:45,11:11:41,14:04:24,16:51:09,17:45:06,20:16:02,22:36:50,01:41:31
203,264,FONSECA VALERIO,Juan,MA40H,00:00:13,01:19:52,02:37:46,05:14:52,07:43:15,09:58:28,12:47:35,15:25:30,17:58:19,18:40:23,21:10:26,23:36:51,01:43:36
204,357,TOLDOS BUENO,Jordi,MA40H,00:00:13,01:07:45,02:15:07,04:39:09,06:57:07,09:12:15,12:00:31,14:36:56,17:07:39,17:54:00,20:58:30,23:17:10,01:44:32
205,241,CONESA SILVESTRE,Christian,MA30H,00:00:13,01:13:42,02:24:53,04:45:45,07:01:48,09:03:26,11:42:17,14:11:48,16:38:54,17:25:34,20:06:56,22:46:06,01:45:37
206,393,KNOCHE,Stefan,MA50H,00:00:13,01:15:11,02:30:26,04:44:58,06:56:56,09:15:49,12:02:15,14:33:57,17:01:40,17:46:58,20:17:15,22:57:12,01:45:42
207,423,TRENKWALDER,Andreas,MA30H,00:00:13,01:12:23,02:14:40,04:16:25,06:12:24,08:15:41,11:04:03,13:40:58,16:38:20,17:20:37,20:22:48,22:35:50,01:47:35
208,424,TRENKWALDER,Marian,MA30H,00:00:13,01:12:24,02:14:09,04:16:25,06:12:25,08:15:54,11:03:19,13:47:30,16:38:19,17:20:36,20:22:47,22:35:49,01:47:36
209,549,AARSLAND,Ovar,MA40H,00:00:13,01:19:12,02:31:50,04:41:33,06:55:13,08:59:06,11:44:41,14:21:14,16:48:46,17:32:50,20:17:40,22:53:46,01:49:15
210,387,LAFUENTE ALVES,David,MA50H,00:00:13,01:19:36,02:27:07,04:33:42,06:40:10,08:33:02,11:04:08,13:34:22,15:56:46,16:43:49,19:51:05,22:25:24,01:49:28
211,541,GABRIEL,Joshua,EL H,00:00:13,01:03:28,02:01:02,04:04:17,06:03:25,08:06:21,10:41:33,13:33:03,15:53:27,16:36:00,19:43:26,22:22:38,01:53:30
212,432,MEDINA ORTEGA,Juan Francisco,MA30H,00:00:13,01:10:52,02:21:41,04:20:56,06:22:28,08:20:24,11:10:22,14:13:02,16:44:15,17:25:02,20:17:38,23:02:58,01:57:47
213,285,MORALES LUGO,Borja,MA30H,00:00:13,01:18:47,02:32:02,05:01:03,07:25:50,09:33:33,12:20:48,15:03:42,17:15:58,17:56:40,20:19:57,23:02:59,02:01:14
214,319,ACAMPORA,Olivier,MA30H,00:00:13,01:07:23,02:15:31,04:23:06,06:38:47,08:46:26,11:27:32,13:57:34,16:50:13,17:39:18,20:37:32,23:14:37,02:03:23
215,416,BORDINO,Natalina,MA30F,00:00:13,01:13:35,02:20:43,04:35:16,06:41:50,08:43:27,11:51:33,14:32:15,17:09:04,17:52:02,21:09:23,23:46:34,02:05:22
216,524,PETROVAY,Gheorghe,MA40H,00:00:13,01:19:01,02:32:12,04:44:43,06:53:08,08:48:52,11:23:32,13:55:29,16:28:17,17:10:54,20:29:25,23:13:40,02:06:10
217,605,MÖLLERSTRÖM,Rickard,MA40H,00:00:13,01:23:44,02:42:27,05:05:32,07:19:20,09:33:38,12:13:37,14:36:02,17:01:27,17:45:17,20:33:00,23:13:50,02:06:10
218,612,ANDUEZA CAMACHO,Isidro Ruben,MA30H,00:00:13,01:05:23,02:03:25,04:06:34,05:58:30,07:57:20,10:26:33,12:48:58,15:23:23,16:15:28,19:33:06,22:31:06,02:10:26
219,604,ADE,Gregory,MA50H,00:00:13,01:12:52,02:19:50,04:27:06,06:36:53,08:45:37,11:31:01,14:08:51,16:55:44,17:44:32,20:43:30,23:19:01,02:11:31
220,536,DZENIS,Juris,MA40H,00:00:13,01:06:15,02:10:19,04:17:26,06:29:38,08:49:59,11:52:00,14:57:57,17:51:53,18:41:52,21:34:56,23:55:46,02:13:36
221,463,RODRIGUEZ DOMINGUEZ,Ignacio,MA40H,00:00:13,01:15:45,02:23:19,04:45:51,07:07:30,09:14:58,12:01:33,14:57:48,17:36:43,18:17:11,20:50:58,23:31:51,02:13:53
222,465,RODRÍGUEZ RODRÍGUEZ,Carlos Ibán,MA40H,00:00:13,01:15:46,02:23:20,04:45:49,07:06:16,09:14:41,12:01:32,14:57:43,17:36:40,18:17:05,20:50:50,23:31:53,02:13:54
223,447,SPEIGHT,Kelly-Anne,MA30F,00:00:13,01:04:17,02:03:26,03:44:39,05:37:31,07:39:06,10:19:41,13:09:28,15:37:43,16:27:18,19:23:44,22:39:52,02:17:25
224,271,SANGLAS AYATS,Josep,VE H,00:00:13,01:21:07,02:37:27,04:54:59,07:13:09,09:13:29,11:57:41,14:36:19,17:13:16,17:58:05,20:37:33,23:24:03,02:20:34
225,434,STONEBRIDGE,Scott,MA40H,00:00:13,01:23:48,02:50:34,05:11:36,07:22:58,09:24:21,12:15:19,14:51:23,17:41:12,18:25:53,21:11:27,23:40:39,02:22:18
226,340,AUBRY,Charles,MA50H,00:00:13,01:14:55,02:30:50,04:39:15,06:51:05,09:12:52,11:51:04,14:27:25,17:01:19,17:47:37,21:03:45,23:52:00,02:23:43
227,325,VISKARI,Jouni,MA40H,00:00:13,01:24:16,02:42:04,04:58:06,07:09:59,09:12:48,11:48:46,14:14:01,16:48:17,17:36:25,20:32:41,23:11:55,02:26:48
228,219,MÄKELÄ,Nina,MA50F,00:00:13,01:23:45,02:41:32,04:54:43,07:10:02,09:07:37,11:39:56,14:14:23,16:48:19,17:36:24,20:32:49,23:11:54,02:26:49
229,266,HELLBERG,Jari,MA50H,00:00:13,01:24:17,02:42:05,04:58:05,07:10:04,09:12:44,11:48:47,14:14:05,16:48:21,17:36:24,20:32:42,23:11:55,02:26:49
230,279,BALAÑA LLAGOSTERA,Ivan,MA30H,00:00:13,01:11:34,02:18:08,04:27:20,06:40:57,08:48:38,11:41:22,14:20:22,17:04:29,17:58:01,20:52:32,23:35:48,02:31:15
231,272,POHJALA,Mikko,MA30H,00:00:13,01:16:23,02:27:25,04:45:56,06:59:37,09:05:25,11:45:55,14:24:56,17:02:56,17:48:10,20:58:47,23:40:26,02:32:11
232,362,SILVESTRI,Luisa,MA40F,00:00:13,01:15:55,02:28:19,04:50:42,07:07:06,09:14:19,11:58:17,14:34:01,17:10:34,17:54:51,20:50:14,23:32:54,02:37:08
233,626,FURRER,Sven,MA50H,00:00:13,01:13:04,02:23:06,04:40:20,06:55:15,09:08:03,11:56:42,14:34:46,17:08:57,17:56:39,21:07:48,23:47:10,02:40:54
234,141,COMBE,Adrien,MA30H,00:00:13,00:59:13,01:57:15,05:07:50,07:04:31,08:59:48,11:39:04,14:20:54,16:45:16,17:28:26,20:30:36,23:20:01,02:41:17
235,546,QUINTANA PERDOMO,David,MA40H,00:00:13,01:12:46,02:22:50,04:59:01,07:15:46,09:33:37,12:26:39,15:33:28,18:10:21,18:53:57,21:42:51,00:20:24,02:41:31
236,366,GIGON,Arthur,EL H,00:00:13,01:18:35,02:27:04,04:29:22,06:35:58,08:40:56,11:08:59,13:54:03,16:33:22,17:29:03,20:34:24,23:35:14,02:41:42
237,707,DUBOIS,Julien,MA30H,00:00:13,01:21:10,02:37:54,05:01:43,07:19:33,09:34:19,12:26:31,15:34:24,17:58:56,18:50:41,21:23:13,23:55:24,02:42:45
238,609,RYCKELYNCK,Cindy,MA30F,00:00:13,01:20:41,02:33:46,04:46:00,06:56:59,09:06:25,11:48:53,14:38:53,17:12:55,18:02:37,21:10:51,23:48:28,02:45:07
239,610,DIAZ SUAREZ,Ramon Carmelo,MA50H,00:00:13,01:16:09,02:27:16,04:47:01,06:57:24,09:12:53,12:09:56,14:53:22,17:24:13,18:09:56,21:24:20,00:04:23,02:46:51
240,473,KOVACS,Adam,MA50H,00:00:13,01:23:52,02:41:05,05:08:51,07:20:47,09:28:39,12:18:28,15:04:18,17:36:35,18:21:55,21:08:22,23:54:38,02:48:48
241,370,ELMON,Sébastien,MA40H,00:00:13,01:19:40,02:37:29,05:00:41,07:18:55,09:34:03,12:26:26,15:17:19,17:55:26,18:38:41,21:32:45,00:12:13,02:49:44
242,334,VILÀ TEIXIDÓ,Albert,MA30H,00:00:13,01:16:33,02:27:41,04:38:23,06:47:32,09:01:33,11:49:32,14:28:24,17:07:18,17:59:59,20:58:30,23:38:30,02:50:24
243,426,ALLEGRET-BOURDON,Franck,MA40H,00:00:13,01:22:02,02:37:39,04:52:02,06:59:34,09:01:25,11:52:47,14:48:36,17:35:30,18:20:46,21:07:55,23:58:06,02:51:35
244,344,AVELLÍ TEIXIDOR,Gemma,MA40F,00:00:13,01:18:45,02:31:48,04:52:28,07:15:52,09:24:07,12:29:49,15:14:19,17:51:50,18:33:56,21:11:52,23:56:43,02:54:11
245,493,DAVIDSON,Kevin,MA30H,00:00:13,01:07:59,02:12:13,04:22:35,06:30:43,08:32:27,11:28:29,14:05:50,16:49:59,17:47:49,20:21:16,23:19:05,02:58:42
246,505,MARTIN ABAD,Cristian,MA30H,00:00:13,01:19:45,02:35:38,04:53:19,07:09:27,09:21:12,12:05:54,14:58:18,17:47:26,18:31:30,21:15:11,23:56:45,03:04:36
247,372,QIU,Xiaobin,MA50H,00:00:13,01:17:32,02:28:10,04:48:14,07:11:03,09:35:15,12:20:05,15:23:35,18:04:23,18:52:59,22:15:46,00:51:39,03:05:48
248,222,VAINIONPÄÄ,Mika,MA40H,00:00:13,01:28:12,02:51:00,05:11:22,07:25:58,09:45:15,12:32:22,15:17:35,17:55:42,18:34:39,21:34:12,00:01:58,03:08:08
249,234,PÄIVINEN,Mika,MA40H,00:00:13,01:28:12,02:50:48,05:11:24,07:26:00,09:45:16,12:32:22,15:17:36,17:55:45,18:34:38,21:34:13,00:02:05,03:08:17
250,363,DE LA CRUZ PEÑA,Alcides,MA50H,00:00:13,01:21:15,02:38:57,05:01:11,07:25:08,09:58:41,12:56:56,15:50:06,18:14:58,18:58:55,21:37:31,00:26:55,03:10:16
251,286,REGALADO CUARTERO,Eduardo,MA30H,00:00:13,01:20:22,02:34:54,04:53:56,07:15:02,09:27:53,12:33:06,15:18:46,17:52:38,18:42:25,21:26:11,00:13:01,03:10:44
252,539,BETANCORT LOZANO,César,MA30H,00:00:13,01:25:03,02:41:08,05:37:00,08:21:03,10:22:06,13:15:01,15:53:58,18:05:10,18:43:16,21:28:52,00:13:01,03:11:00
253,247,SOLIVERA RETCHAS,Carles,MA50H,00:00:13,01:16:41,02:28:17,04:46:19,07:06:48,09:49:04,12:43:14,15:46:14,18:13:40,18:56:52,22:05:40,01:12:52,03:12:14
254,244,PARRILLA BRITO,Jose,MA40H,00:00:13,01:15:42,02:30:53,05:02:01,07:19:11,09:49:01,12:49:52,16:05:11,18:59:58,19:40:37,22:09:51,00:37:36,03:13:12
255,235,FORSSTRÖM,Markus,MA40H,00:00:13,01:21:12,02:35:32,04:43:58,07:05:30,09:06:10,11:49:17,14:29:50,17:05:07,17:54:21,21:07:43,00:02:06,03:15:34
256,245,PUUMALA,Saku,MA40H,00:00:13,01:28:12,02:50:48,05:11:24,07:27:42,09:48:32,12:42:23,15:20:40,17:56:35,18:42:01,21:34:16,00:13:35,03:15:39
257,346,TABET,Roberta,MA40F,00:00:13,01:15:50,02:29:12,05:00:08,07:20:04,09:42:47,12:39:23,15:29:56,18:16:29,18:59:43,22:00:10,00:45:42,03:16:50
258,379,COLART,Vincent,MA50H,00:00:13,01:22:19,02:38:19,04:53:10,07:04:46,09:10:12,11:57:50,14:57:12,17:42:21,18:26:30,21:21:50,00:15:41,03:16:57
259,623,EDOUARD,Podvin,MA30H,00:00:13,01:16:29,02:26:42,04:53:58,07:06:37,09:21:05,12:05:55,14:50:41,17:42:35,18:26:32,21:16:03,00:16:53,03:18:08
260,689,GRENIER,Eric,VE H,00:00:13,01:19:34,02:32:26,04:55:58,07:16:11,09:39:46,12:24:33,15:16:07,17:59:36,18:41:44,21:29:04,00:23:39,03:21:18
261,679,ACOSTA DOMÍNGUEZ,Marco Antonio,MA50H,00:00:13,01:26:54,02:46:51,05:20:35,07:59:22,10:05:49,13:14:12,16:13:40,18:40:26,19:21:28,21:58:23,00:36:44,03:22:35
262,348,SAN VICENTE SAEZ,Asel,MA40H,00:00:13,01:22:33,02:44:53,05:32:29,08:02:59,10:25:40,13:44:07,16:49:38,19:03:26,19:49:03,23:05:46,01:53:14,03:24:21
263,210,VALERA GUERRA,Marcos,MA50H,00:00:13,01:24:37,02:44:44,05:20:51,07:42:38,10:19:46,13:39:43,16:39:23,19:11:16,19:52:56,23:05:46,01:53:20,03:24:21
264,104,MONTAÑO LEZAMA,Carmen Maria,MA40F,00:00:13,01:16:22,02:31:02,04:46:26,07:13:04,09:33:44,12:20:34,15:10:10,17:42:15,18:27:40,21:28:10,00:14:29,03:25:05
265,547,GARCÍA DEL CASTILLO,Ignacio,MA40H,00:00:13,01:22:42,02:41:03,05:01:46,07:22:19,09:43:03,12:34:07,15:28:46,18:03:07,18:42:56,21:30:24,00:15:37,03:27:04
266,397,SALAZAR BELMONTE,Felix,MA40H,00:00:13,01:14:15,02:23:04,04:59:45,07:15:49,09:39:27,12:29:48,15:19:31,17:49:08,18:39:54,21:42:43,00:24:05,03:27:24
267,676,SOULAN,Lucie,MA30F,00:00:13,01:24:26,02:41:18,04:53:53,06:59:36,09:04:25,11:41:15,14:22:32,17:00:00,17:44:41,21:04:35,23:59:57,03:27:34
268,158,SCHRODER,Peter,MA40H,00:00:13,01:08:08,02:10:03,04:02:41,06:20:54,08:58:24,11:44:46,14:23:02,17:04:36,17:54:02,21:05:03,23:59:46,03:27:34
269,314,FREYNHOFER,Bettina,MA40F,00:00:13,01:23:42,02:41:31,05:05:48,07:19:14,09:29:05,12:17:13,15:05:01,18:06:39,18:54:11,22:13:47,00:58:08,03:27:41
270,704,MEERSMAN,Marc,MA40H,00:00:13,01:11:02,02:21:17,04:27:10,06:39:26,08:46:01,11:20:18,14:14:14,17:16:12,18:12:40,21:07:57,00:00:03,03:28:23
271,655,BIALKA,Rafal,MA40H,00:00:13,01:16:51,02:32:07,04:51:56,07:17:21,09:29:04,12:21:12,15:16:22,18:01:36,18:51:12,21:58:24,00:46:44,03:30:08
272,299,PONTILLE,Hugo,EL H,00:00:13,01:14:47,02:30:54,05:22:56,07:28:52,09:34:58,12:29:44,15:23:00,18:04:18,18:50:41,21:48:10,00:42:26,03:32:54
273,229,DYMARSKI,Mariusz,MA50H,00:00:13,01:17:27,02:28:55,04:51:47,07:07:27,09:18:55,12:17:46,15:23:01,18:06:32,18:56:54,21:41:49,00:26:48,03:33:04
